"","Year","Month","Day","Text","Count"
"1542",2021,6,29,"covid-19",41882
"1543",2021,6,29,"covid19",24641
"1544",2021,6,29,"australian",7179
"1545",2021,6,29,"americans",6833
"1546",2021,6,30,"covid",58194
"1547",2021,6,30,"covid-19",40848
"1548",2021,6,30,"covid19",15946
"1549",2021,6,30,"americans",7407
"1550",2021,6,30,"indian",7221
"1551",2021,7,1,"covid",38875
"1552",2021,7,1,"covid-19",35597
"1553",2021,7,1,"covid19",22560
"1554",2021,7,1,"americans",10797
"1555",2021,7,1,"democrats",10166
"1556",2021,7,2,"covid-19",36089
"1557",2021,7,2,"covid",34429
"1558",2021,7,2,"covid19",20557
"1559",2021,7,2,"olympics",6829
"1560",2021,7,2,"americans",5820
"1561",2021,7,3,"covid",32616
"1562",2021,7,3,"covid-19",25353
"1563",2021,7,3,"covid19",11716
"1564",2021,7,3,"olympics",6802
"1565",2021,7,3,"americans",4939
"1566",2021,7,4,"covid",42762
"1567",2021,7,4,"covid-19",26228
"1568",2021,7,4,"covid19",13784
"1569",2021,7,4,"americans",13390
"1570",2021,7,4,"republican",4396
"1571",2021,7,5,"covid",65475
"1572",2021,7,5,"covid-19",38051
"1573",2021,7,5,"covid19",17421
"1574",2021,7,5,"americans",10223
"1575",2021,7,5,"japanese",8635
"1576",2021,7,6,"covid",55026
"1577",2021,7,6,"covid-19",46177
"1578",2021,7,6,"covid19",23443
"1579",2021,7,6,"americans",10785
"1580",2021,7,6,"lambda",8092
"1581",2021,7,7,"covid-19",59766
"1582",2021,7,7,"covid",52864
"1583",2021,7,7,"covid19",25401
"1584",2021,7,7,"olympics",18314
"1585",2021,7,7,"americans",16982
"1586",2021,7,8,"covid-19",63831
"1587",2021,7,8,"covid",53567
"1588",2021,7,8,"olympics",27328
"1589",2021,7,8,"covid19",21530
"1590",2021,7,8,"americans",11026
"1591",2021,7,9,"covid",56042
"1592",2021,7,9,"covid-19",53642
"1593",2021,7,9,"covid19",19700
"1594",2021,7,9,"americans",14832
"1595",2021,7,9,"chinese",8283
"1596",2021,7,10,"covid",46194
"1597",2021,7,10,"covid-19",42798
"1598",2021,7,10,"covid19",19806
"1599",2021,7,10,"americans",15052
"1600",2021,7,10,"permissiontodance",12238
"1601",2021,7,11,"covid",54841
"1602",2021,7,11,"covid-19",46865
"1603",2021,7,11,"covid19",29527
"1604",2021,7,11,"permissiontodance",10353
"1605",2021,7,11,"americans",9642
"1606",2021,7,12,"covid-19",70533
"1607",2021,7,12,"covid",67813
"1608",2021,7,12,"cuban",27113
"1609",2021,7,12,"covid19",26627
"1610",2021,7,12,"americans",15804
"1611",2021,7,13,"covid-19",79092
"1612",2021,7,13,"covid",59960
"1613",2021,7,13,"covid19",26326
"1614",2021,7,13,"americans",11017
"1615",2021,7,13,"gop",8093
"1616",2021,7,14,"covid-19",75971
"1617",2021,7,14,"covid",68849
"1618",2021,7,14,"covid19",25012
"1619",2021,7,14,"americans",12244
"1620",2021,7,14,"republicans",11490
"1621",2021,7,15,"covid",73639
"1622",2021,7,15,"covid-19",71725
"1623",2021,7,15,"covid19",27996
"1624",2021,7,15,"americans",14444
"1625",2021,7,15,"republicans",9451
"1626",2021,7,16,"covid",87565
"1627",2021,7,16,"covid-19",68461
"1628",2021,7,16,"covid19",26980
"1629",2021,7,16,"americans",13308
"1630",2021,7,16,"republicans",12174
"1631",2021,7,18,"covid",88585
"1632",2021,7,18,"covid-19",57910
"1633",2021,7,18,"covid19",19827
"1634",2021,7,18,"democrats",15559
"1635",2021,7,18,"olympics",12397
"1636",2021,7,19,"covid",112641
"1637",2021,7,19,"covid-19",62358
"1638",2021,7,19,"covid19",28226
"1639",2021,7,19,"democrats",20111
"1640",2021,7,19,"americans",19656
"1641",2021,7,20,"covid",100829
"1642",2021,7,20,"covid-19",69001
"1643",2021,7,20,"covid19",27118
"1644",2021,7,20,"americans",21456
"1645",2021,7,20,"democrats",14875
"1646",2021,7,21,"covid",107013
"1647",2021,7,21,"covid-19",76784
"1648",2021,7,21,"covid19",28917
"1649",2021,7,21,"democrats",24038
"1650",2021,7,21,"americans",20230
"1651",2021,7,22,"covid",84943
"1652",2021,7,22,"covid-19",68819
"1653",2021,7,22,"covid19",26920
"1654",2021,7,22,"americans",19053
"1655",2021,7,22,"republicans",18377
"1656",2021,7,23,"covid-19",104260
"1657",2021,7,23,"covid",95003
"1658",2021,7,23,"covid19",24066
"1659",2021,7,23,"olympics",21840
"1660",2021,7,23,"republican",15004
"1661",2021,7,24,"covid",80853
"1662",2021,7,24,"covid-19",72036
"1663",2021,7,24,"covid19",19038
"1664",2021,7,24,"olympics",11829
"1665",2021,7,24,"pcr",11049
"1666",2021,7,25,"covid",65037
"1667",2021,7,25,"covid-19",56232
"1668",2021,7,25,"covid vaccine",16883
"1669",2021,7,25,"covid19",16717
"1670",2021,7,25,"olympics",15115
"1671",2021,7,26,"covid",81566
"1672",2021,7,26,"covid-19",67604
"1673",2021,7,26,"americans",26350
"1674",2021,7,26,"covid19",20432
"1675",2021,7,26,"thai",18964
"1676",2021,7,27,"covid",86040
"1677",2021,7,27,"covid-19",57250
"1678",2021,7,27,"covid19",31416
"1679",2021,7,27,"americans",27873
"1680",2021,7,27,"pcr",10862
"1681",2021,7,28,"covid",94680
"1682",2021,7,28,"covid-19",63289
"1683",2021,7,28,"americans",29481
"1684",2021,7,28,"covid19",22419
"1685",2021,7,28,"thai",18151
"1686",2021,7,29,"covid",94897
"1687",2021,7,29,"covid-19",71520
"1688",2021,7,29,"americans",42510
"1689",2021,7,29,"republicans",28016
"1690",2021,7,29,"covid19",27889
"1691",2021,7,30,"covid",106458
"1692",2021,7,30,"covid-19",73746
"1693",2021,7,30,"americans",43499
"1694",2021,7,30,"covid19",24586
"1695",2021,7,30,"republicans",21897
"1696",2021,8,1,"covid",93908
"1697",2021,8,1,"covid-19",54601
"1698",2021,8,1,"americans",45667
"1699",2021,8,1,"covid19",19757
"1700",2021,8,1,"democrats",16361
"1701",2021,8,2,"covid",92826
"1702",2021,8,2,"covid-19",77113
"1703",2021,8,2,"americans",28082
"1704",2021,8,2,"republican",27566
"1705",2021,8,2,"democrats",25886
"1706",2021,8,3,"covid-19",90496
"1707",2021,8,3,"covid",78267
"1708",2021,8,3,"covid19",26589
"1709",2021,8,3,"americans",24973
"1710",2021,8,3,"democrats",18533
"1711",2021,8,4,"covid",95561
"1712",2021,8,4,"covid-19",73405
"1713",2021,8,4,"delta plus",26730
"1714",2021,8,4,"covid19",23209
"1715",2021,8,4,"americans",18643
"1716",2021,8,5,"covid",109021
"1717",2021,8,5,"covid-19",102546
"1718",2021,8,5,"covid19",26751
"1719",2021,8,5,"gop",26476
"1720",2021,8,5,"americans",20157
"1721",2021,8,6,"covid",103793
"1722",2021,8,6,"covid-19",82090
"1723",2021,8,6,"covid19",25658
"1724",2021,8,6,"americans",23748
"1725",2021,8,6,"republican",21767
"1726",2021,8,8,"covid",82794
"1727",2021,8,8,"covid-19",66288
"1728",2021,8,8,"republicans",23875
"1729",2021,8,8,"gop",23134
"1730",2021,8,8,"covid19",18199
"1731",2021,8,9,"covid",104920
"1732",2021,8,9,"covid-19",90959
"1733",2021,8,9,"americans",19734
"1734",2021,8,9,"covid19",18304
"1735",2021,8,9,"republicans",15922
"1736",2021,8,10,"covid",137811
"1737",2021,8,10,"covid-19",72280
"1738",2021,8,10,"americans",19380
"1739",2021,8,10,"covid19",19345
"1740",2021,8,10,"republicans",15782
"1741",2021,8,11,"covid",89667
"1742",2021,8,11,"covid-19",71171
"1743",2021,8,11,"covid19",25234
"1744",2021,8,11,"republican",18263
"1745",2021,8,11,"americans",15311
"1746",2021,8,12,"covid",110988
"1747",2021,8,12,"covid-19",58973
"1748",2021,8,12,"covid19",21055
"1749",2021,8,12,"republican",19534
"1750",2021,8,12,"americans",19455
"1751",2021,8,13,"covid",95555
"1752",2021,8,13,"covid-19",61731
"1753",2021,8,13,"covid19",31299
"1754",2021,8,13,"americans",13616
"1755",2021,8,13,"republican",12967
"1756",2021,8,14,"covid",79080
"1757",2021,8,14,"covid-19",47255
"1758",2021,8,14,"covid19",25706
"1759",2021,8,14,"americans",15085
"1760",2021,8,14,"taliban",11707
"1761",2021,8,15,"covid",66505
"1762",2021,8,15,"covid-19",37386
"1763",2021,8,15,"taliban",20814
"1764",2021,8,15,"americans",18138
"1765",2021,8,15,"covid19",16958
"1766",2021,8,16,"covid",63095
"1767",2021,8,16,"covid-19",39398
"1768",2021,8,16,"taliban",22848
"1769",2021,8,16,"americans",21929
"1770",2021,8,16,"covid19",14715
"1771",2021,8,17,"covid",80103
"1772",2021,8,17,"covid-19",68464
"1773",2021,8,17,"americans",34557
"1774",2021,8,17,"republican",26662
"1775",2021,8,17,"hiv",20272
"1776",2021,8,18,"covid-19",94806
"1777",2021,8,18,"covid",82555
"1778",2021,8,18,"americans",46142
"1779",2021,8,18,"republican",32811
"1780",2021,8,18,"covid19",19863
"1781",2021,8,19,"covid-19",84973
"1782",2021,8,19,"covid",76723
"1783",2021,8,19,"americans",36570
"1784",2021,8,19,"republican",25567
"1785",2021,8,19,"covid19",18744
"1786",2021,8,20,"covid-19",92097
"1787",2021,8,20,"covid",81592
"1788",2021,8,20,"covid19",24874
"1789",2021,8,20,"americans",24799
"1790",2021,8,20,"republican",13363
"1791",2021,8,21,"covid",117254
"1792",2021,8,21,"covid-19",57905
"1793",2021,8,21,"americans",25808
"1794",2021,8,21,"chinese",19224
"1795",2021,8,21,"covid19",16216
"1796",2021,8,22,"covid",96978
"1797",2021,8,22,"covid-19",55397
"1798",2021,8,22,"australian",22966
"1799",2021,8,22,"americans",20003
"1800",2021,8,22,"covid19",18321
"1801",2021,8,23,"covid",107983
"1802",2021,8,23,"covid-19",92203
"1803",2021,8,23,"covid19",23545
"1804",2021,8,23,"pfizer covid-19",19484
"1805",2021,8,23,"americans",18669
"1806",2021,8,24,"covid",104899
"1807",2021,8,24,"covid-19",79971
"1808",2021,8,24,"americans",28077
"1809",2021,8,24,"covid19",18407
"1810",2021,8,24,"republicans",12771
"1811",2021,8,25,"covid",110064
"1812",2021,8,25,"covid-19",69246
"1813",2021,8,25,"americans",20635
"1814",2021,8,25,"covid19",16360
"1815",2021,8,25,"taliban",10153
"1816",2021,8,26,"covid",96362
"1817",2021,8,26,"covid-19",57241
"1818",2021,8,26,"americans",29313
"1819",2021,8,26,"covid19",16867
"1820",2021,8,26,"american",11996
"1821",2021,8,27,"covid",87149
"1822",2021,8,27,"covid-19",53577
"1823",2021,8,27,"americans",22499
"1824",2021,8,27,"republican",17130
"1825",2021,8,27,"covid19",14788
